2026-09-15 03:57:23,523 INFO iconta [R118] /static servit din /home/costin/iconta_publicat/static — publicat (commit c28000ec)
rute care scriu: 243
nenumite nicăieri (core+frontend_test+scripts): 3
nenumite ÎN SUITĂ (doar core/test_*.py): 88
  * POST   /admin/alerte-fiscale/{aid}/tratat            admin_alerta_tratata
  * POST   /admin/cabinete/{firm_id}/reactiveaza         admin_cabinet_reactiveaza
    POST   /admin/sanatate/test-alerta                   admin_sanatate_test_alerta
  * POST   /asistenti                                    asistent_creeaza
  * POST   /asistenti/{uid}/dezactiveaza                 asistenti_dezactiveaza
  * POST   /asistenti/{uid}/finalizeaza-firme            asistenti_finalizeaza_firme
  * DELETE /asistenti/{uid}/firme/{tid}                  asistenti_elimina
  * POST   /asistenti/{uid}/firme/{tid}                  asistenti_atribuie
  * POST   /asistenti/{uid}/permisiuni                   asistenti_permisiuni
  * POST   /asistenti/{uid}/reactiveaza                  asistenti_reactiveaza
  * POST   /coada                                        coada_adauga
  * POST   /coada/{coada_id}/respinge                    coada_respinge
  * POST   /cont/bun-venit-vazut                         cont_bun_venit_vazut
  * POST   /eu/anunturi/{aid}/confirma                   eu_anunt_confirma
  * POST   /eu/cabinet                                   eu_cabinet_set
  * POST   /eu/competente                                eu_competente_set
  * POST   /eu/educatie/patru-ochi/vazut                 eu_educatie_vazut
  * POST   /eu/profil                                    eu_profil
  * POST   /migrare/importa                              migrare_importa
  * POST   /migrare/incarca                              migrare_incarca
  * POST   /notificari/citit                             notificari_citit_toate
  * POST   /notificari/{nid}/citit                       notificari_citit_una
  * POST   /pachete/{tenant_id}/genereaza                pachet_genereaza
  * POST   /portal/bon/{bon_id}/confirma                 portal_bon_confirma
  * POST   /portal/recomanda                             portal_recomanda
  * POST   /portal/solicitari                            portal_solicitari_trimite
  * POST   /raportari/mesaj/{mid}/imagine                raportari_imagine
  * POST   /raportari/{rid}/mesaj                        raportari_mesaj
  * POST   /raportari/{rid}/pentru-admin                 raportari_pentru_admin
  * POST   /raportari/{rid}/stare                        raportari_stare
  * POST   /recomanda                                    trimite_recomandari
  * POST   /tenants/{tenant_id}/acces-portal             acces_portal_preview
  * POST   /tenants/{tenant_id}/articole-import          articole_import_salveaza
  * POST   /tenants/{tenant_id}/articole-import/incarca  articole_import_incarca
  * POST   /tenants/{tenant_id}/banca/reconciliere/import banca_rec_import
  * POST   /tenants/{tenant_id}/banca/reconciliere/{linie_id}/conteaza banca_rec_conteaza
  * POST   /tenants/{tenant_id}/banca/reconciliere/{linie_id}/ignora banca_rec_ignora
  * POST   /tenants/{tenant_id}/banca/reconciliere/{linie_id}/reactiveaza banca_rec_reactiveaza
  * POST   /tenants/{tenant_id}/bonuri/{bon_id}/stinge   chitanta_stinge
  * POST   /tenants/{tenant_id}/centre-cost              centre_cost_adauga
